s410883931.836851
e410883932.123876
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuNavigationController.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuNavigationController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuNavigationController.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/AppDelegate.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FacebookSDK.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBSession.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBRequest.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphObject.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBError.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBSettings.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBLoginView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphUser.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/User.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuNavigationController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/ActivitiesFeedViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/ActivityScrollViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UICanuCell/UICanuActivityCellScroll.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/NewActivityViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Activity.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Message.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuNavigationController.m199"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuNavigationController.o UICanuNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9e61d65b977db841^28b91f5c977db841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/UICanuNavigationController.m0000000000000000^3545"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuNavigationController.o UICanuNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuNavigationController.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuNavigationController.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UICanuNavigationController.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuNavigationController.o36"D7343284-206C-4870-B61F-09302BFF26A2-
b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuPicker.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UICanuPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883931.523135
e410883931.623546
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuPicker.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuPicker.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuPicker.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuPicker.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuPicker.m171"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuPicker.o UICanuPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileraa0d865b977db841^ada29f5b977db841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/UICanuPicker.m0000000000000000^3461"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuPicker.o UICanuPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuPicker.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuPicker.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UICanuPicker.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuPicker.o36"84BDF4D5-80ED-4F7E-A8AA-BAE220E4B2E6-
b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuTextField.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/UICanuTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883931.098042
e410883931.189061
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuTextField.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/UICanuTextField.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/UICanuTextField.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/UICanuTextField.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/UICanuTextField.m182"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuTextField.o CANU/UICanuTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilercd3c195b977db841^39b4305b977db841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/UICanuTextField.m0000000000000000^3489"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuTextField.o CANU/UICanuTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuTextField.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuTextField.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/UICanuTextField.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuTextField.o36"D3B82FD3-3DB3-43D9-BC56-BC5FDC02B52F-
b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIDatePickerActionSheet.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UIDatePickerActionSheet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883931.417781
e410883931.521494
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIDatePickerActionSheet.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UIDatePickerActionSheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UIDatePickerActionSheet.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UIDatePickerActionSheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UIDatePickerActionSheet.m193"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIDatePickerActionSheet.o UIDatePickerActionSheet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler16136b5b977db841^be85855b977db841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/UIDatePickerActionSheet.m0000000000000000^3527"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIDatePickerActionSheet.o UIDatePickerActionSheet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIDatePickerActionSheet.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIDatePickerActionSheet.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UIDatePickerActionSheet.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIDatePickerActionSheet.o36"9364CB34-6AFC-4D34-BCF2-007256A58C6E-
b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIImageView+AFNetworking.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/AFNetworking/UIImageView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883930.106170
e410883930.233814
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIImageView+AFNetworking.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/UIImageView+AFNetworking.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/UIImageView+AFNetworking.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/UIImageView+AFNetworking.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFImageRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFHTTPRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFURLConnectionOperation.h
